
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type           License
org.wso2.carbon.siddhi.extensions.installer.core_3.0.66.jar                                         bundle         apache2
org.wso2.carbon.analytics.msf4j.interceptor.common_3.0.66.jar                                       bundle         apache2
com.h2database_2.1.214.jar                                                                          bundle         epl1 + mpl20
org.apache.james.apache-mime4j-core_0.8.1.jar                                                       bundle         apache2
org.wso2.carbon.metrics.das.reporter_2.3.17.jar                                                     bundle         apache2
org.wso2.carbon.siddhi.error.handler.core_3.0.66.jar                                                bundle         apache2
org.apache.servicemix.bundles.commons-beanutils_1.8.3.2.jar                                         bundle         apache2
org.wso2.carbon.cluster.coordinator.service_2.1.9.jar                                               bundle         apache2
javax.websocket-api_1.1.0.jar                                                                       bundle         cddl1
org.eclipse.equinox.simpleconfigurator_1.1.200.v20160504-1450.jar                                   bundle         epl1
com.google.guava_23.0.0.jar                                                                         bundle         apache2
org.eclipse.osgi.services_3.5.100.v20160504-1419.jar                                                bundle         epl1
libthrift_0.9.2.wso2v1.jar                                                                          bundle         apache2
org.wso2.carbon.messaging_3.0.2.jar                                                                 bundle         apache2
org.wso2.carbon.databridge.receiver.binary_6.1.63.jar                                               bundle         apache2
org.wso2.carbon.metrics.das.core_2.3.17.jar                                                         bundle         apache2
io.dropwizard.metrics.core_3.2.5.jar                                                                bundle         apache2
org.wso2.carbon.extensions.touchpoint_1.1.1.jar                                                     bundle         apache2
org.apache.geronimo.specs.geronimo-activation_1.1_spec_1.1.0.jar                                    bundle         apache2
io.netty.codec_4.1.81.Final.jar                                                                     bundle         apache2
org.apache.felix.gogo.command_0.10.0.v201209301215.jar                                              bundle         apache2
com.google.guava.failureaccess_1.0.1.jar                                                            bundle         apache2
io.netty.buffer_4.1.81.Final.jar                                                                    bundle         apache2
org.wso2.carbon.siddhi.store.api.rest_3.0.66.jar                                                    bundle         apache2
io.swagger.core_1.6.7.jar                                                                           bundle         apache2
io.netty.codec-socks_4.1.81.Final.jar                                                               bundle         apache2
org.wso2.carbon.metrics.jdbc.core_2.3.17.jar                                                        bundle         apache2
com.google.guava_31.1.0.jre.jar                                                                     bundle         apache2
io.netty.handler-proxy_4.1.81.Final.jar                                                             bundle         apache2
org.eclipse.equinox.util_1.0.500.v20130404-1337.jar                                                 bundle         epl1
org.hdrhistogram.HdrHistogram_2.1.10.jar                                                            bundle         apache2
reflections_0.9.11.wso2v2.jar                                                                       bundle         bsd
io.netty.transport_4.1.81.Final.jar                                                                 bundle         apache2
org.wso2.carbon.cluster.coordinator.rdbms_2.1.9.jar                                                 bundle         apache2
org.eclipse.equinox.ds_1.4.400.v20160226-2036.jar                                                   bundle         epl1
org.wso2.carbon.analytics.idp.client_6.1.63.jar                                                     bundle         apache2
quartz_2.3.0.wso2v3.jar                                                                             bundle         apache2
org.apache.ws.commons.axiom.axiom-api_1.4.0.jar                                                     bundle         apache2
msf4j-swagger_2.8.7.jar                                                                             bundle         apache2
io.netty.codec-http_4.1.81.Final.jar                                                                bundle         apache2
io.netty.handler_4.1.81.Final.jar                                                                   bundle         apache2
javax.annotation-api_1.3.2.jar                                                                      bundle         cddl1
org.wso2.orbit.javax.xml.bind.jaxb-api_2.3.1.wso2v1.jar                                             bundle         apache2
org.wso2.carbon.core_5.3.0.jar                                                                      bundle         apache2
org.wso2.carbon.streaming.integrator.common_3.0.66.jar                                              bundle         apache2
json_3.0.0.wso2v1.jar                                                                               bundle         apache2
io.netty.resolver_4.1.81.Final.jar                                                                  bundle         apache2
msf4j-core_2.8.7.jar                                                                                bundle         apache2
com.fasterxml.jackson.core.jackson-core_2.13.4.jar                                                  bundle         apache2
org.eclipse.equinox.simpleconfigurator.manipulator_2.0.200.v20160504-1450.jar                       bundle         epl1
org.yaml.snakeyaml_1.23.0.jar                                                                       bundle         apache2
org.wso2.carbon.databridge.core_6.1.63.jar                                                          bundle         apache2
org.wso2.carbon.secvault.ciphertool.5.0.16.jar                                                      bundle         apache2
commons-lang3-3.3.2.jar                                                                             bundle         apache2
org.osgi.core-6.0.0.jar                                                                             bundle         apache2
org.wso2.carbon.launcher-5.3.0.jar                                                                  bundle         apache2
org.wso2.carbon.tools.core-5.3.0.jar                                                                bundle         apache2
org.wso2.carbon.secvault.ciphertool.5.0.16.jar                                                      bundle         apache2
geronimo-activation_1.1_spec-1.1.jar                                                                bundle         apache2
istack-commons-runtime-3.0.8.jar                                                                    bundle         edl1
jaxb-api-2.3.0.jar                                                                                  bundle         cddl1
jaxb-impl-2.4.0-b180830.0438.jar                                                                    bundle         cddl1
javax.activation-1.2.0.jar                                                                          bundle         cddl1 + gpl1
siddhi-store-rdbms-7.0.17.jar                                                                       bundle         apache2
siddhi-execution-time-5.0.8.jar                                                                     bundle         apache2
siddhi-script-js-5.0.4.jar                                                                          bundle         apache2
siddhi-store-mongodb-2.1.4.jar                                                                      bundle         apache2
siddhi-map-keyvalue-2.1.2.jar                                                                       bundle         apache2
siddhi-io-file-2.0.20.jar                                                                           bundle         apache2
siddhi-execution-math-5.0.6.jar                                                                     bundle         apache2
siddhi-execution-string-5.0.13.jar                                                                  bundle         apache2
siddhi-execution-json-2.0.10.jar                                                                    bundle         apache2
siddhi-io-cdc-2.0.13.jar                                                                            bundle         apache2
siddhi-io-websocket-3.0.3.jar                                                                       bundle         apache2
siddhi-io-email-2.0.8.jar                                                                           bundle         apache2
siddhi-map-text-2.1.1.jar                                                                           bundle         apache2
siddhi-map-csv-2.1.2.jar                                                                            bundle         apache2
siddhi-io-kafka-5.0.17.jar                                                                          bundle         apache2
siddhi-map-binary-2.1.1.jar                                                                         bundle         apache2
siddhi-io-tcp-3.0.6.jar                                                                             bundle         apache2
siddhi-map-xml-5.2.2.jar                                                                            bundle         apache2
siddhi-map-json-5.2.3.jar                                                                           bundle         apache2
siddhi-execution-list-1.0.1.jar                                                                     bundle         apache2
siddhi-io-grpc-1.0.12.jar                                                                           bundle         apache2
auto-generated-gRPC-classes.jar                                                                     jarinbundle    apache2
siddhi-io-http-2.3.6.jar                                                                            bundle         apache2
siddhi-execution-map-5.0.7.jar                                                                      bundle         apache2
siddhi-execution-regex-5.0.7.jar                                                                    bundle         apache2
siddhi-map-avro-2.2.3.jar                                                                           bundle         apache2


The license types used by the above libraries and their information is given below:

mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
edl1           Eclipse Distribution License Version 1.0
               http://www.eclipse.org/org/documents/edl-v10.php
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
gpl1           General Public License Version 1.0
               https://www.gnu.org/licenses/old-licenses/gpl-1.0.html
mpl11          Mozilla Public License Version 1.1
               http://www.mozilla.org/MPL/MPL-1.1.html
lgpl2          Lesser General Public License Version 2.1
               http://www.gnu.org/licenses/lgpl-2.1.php
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
mpl20          Mozilla Public License Version 2.0
               http://www.mozilla.org/MPL/2.0/
